DATE,BEZIRK,POP
2002-07-01,1090,38290.0
2002-08-01,1090,38290.0
2002-09-01,1090,38290.0
2002-10-01,1090,38290.0
2002-11-01,1090,38290.0
2002-12-01,1090,38290.0
2003-01-01,1090,38304.0
2003-02-01,1090,38304.0
2003-03-01,1090,38304.0
2003-04-01,1090,38304.0
2003-05-01,1090,38304.0
2003-06-01,1090,38304.0
2003-07-01,1090,38304.0
2003-08-01,1090,38304.0
2003-09-01,1090,38304.0
2003-10-01,1090,38304.0
2003-11-01,1090,38304.0
2003-12-01,1090,38304.0
2004-01-01,1090,38865.0
2004-02-01,1090,38865.0
2004-03-01,1090,38865.0
2004-04-01,1090,38865.0
2004-05-01,1090,38865.0
2004-06-01,1090,38865.0
2004-07-01,1090,38865.0
2004-08-01,1090,38865.0
2004-09-01,1090,38865.0
2004-10-01,1090,38865.0
2004-11-01,1090,38865.0
2004-12-01,1090,38865.0
2005-01-01,1090,39472.0
2005-02-01,1090,39472.0
2005-03-01,1090,39472.0
2005-04-01,1090,39472.0
2005-05-01,1090,39472.0
2005-06-01,1090,39472.0
2005-07-01,1090,39472.0
2005-08-01,1090,39472.0
2005-09-01,1090,39472.0
2005-10-01,1090,39472.0
2005-11-01,1090,39472.0
2005-12-01,1090,39472.0
2006-01-01,1090,39264.0
2006-02-01,1090,39264.0
2006-03-01,1090,39264.0
2006-04-01,1090,39264.0
2006-05-01,1090,39264.0
2006-06-01,1090,39264.0
2006-07-01,1090,39264.0
2006-08-01,1090,39264.0
2006-09-01,1090,39264.0
2006-10-01,1090,39264.0
2006-11-01,1090,39264.0
2006-12-01,1090,39264.0
2007-01-01,1090,39160.0
2007-02-01,1090,39160.0
2007-03-01,1090,39160.0
2007-04-01,1090,39160.0
2007-05-01,1090,39160.0
2007-06-01,1090,39160.0
2007-07-01,1090,39160.0
2007-08-01,1090,39160.0
2007-09-01,1090,39160.0
2007-10-01,1090,39160.0
2007-11-01,1090,39160.0
2007-12-01,1090,39160.0
2008-01-01,1090,39466.0
2008-02-01,1090,39466.0
2008-03-01,1090,39466.0
2008-04-01,1090,39466.0
2008-05-01,1090,39466.0
2008-06-01,1090,39466.0
2008-07-01,1090,39466.0
2008-08-01,1090,39466.0
2008-09-01,1090,39466.0
2008-10-01,1090,39466.0
2008-11-01,1090,39466.0
2008-12-01,1090,39466.0
2009-01-01,1090,39167.0
2009-02-01,1090,39167.0
2009-03-01,1090,39167.0
2009-04-01,1090,39167.0
2009-05-01,1090,39167.0
2009-06-01,1090,39167.0
2009-07-01,1090,39167.0
2009-08-01,1090,39167.0
2009-09-01,1090,39167.0
2009-10-01,1090,39167.0
2009-11-01,1090,39167.0
2009-12-01,1090,39167.0
2010-01-01,1090,39344.0
2010-02-01,1090,39344.0
2010-03-01,1090,39344.0
2010-04-01,1090,39344.0
2010-05-01,1090,39344.0
2010-06-01,1090,39344.0
2010-07-01,1090,39344.0
2010-08-01,1090,39344.0
2010-09-01,1090,39344.0
2010-10-01,1090,39344.0
2010-11-01,1090,39344.0
2010-12-01,1090,39344.0
2011-01-01,1090,39315.0
2011-02-01,1090,39315.0
2011-03-01,1090,39315.0
2011-04-01,1090,39315.0
2011-05-01,1090,39315.0
2011-06-01,1090,39315.0
2011-07-01,1090,39315.0
2011-08-01,1090,39315.0
2011-09-01,1090,39315.0
2011-10-01,1090,39315.0
2011-11-01,1090,39315.0
2011-12-01,1090,39315.0
2012-01-01,1090,39431.0
2012-02-01,1090,39431.0
2012-03-01,1090,39431.0
2012-04-01,1090,39431.0
2012-05-01,1090,39431.0
2012-06-01,1090,39431.0
2012-07-01,1090,39431.0
2012-08-01,1090,39431.0
2012-09-01,1090,39431.0
2012-10-01,1090,39431.0
2012-11-01,1090,39431.0
2012-12-01,1090,39431.0
2013-01-01,1090,39968.0
2013-02-01,1090,39968.0
2013-03-01,1090,39968.0
2013-04-01,1090,39968.0
2013-05-01,1090,39968.0
2013-06-01,1090,39968.0
2013-07-01,1090,39968.0
2013-08-01,1090,39968.0
2013-09-01,1090,39968.0
2013-10-01,1090,39968.0
2013-11-01,1090,39968.0
2013-12-01,1090,39968.0
2014-01-01,1090,40528.0
2014-02-01,1090,40528.0
2014-03-01,1090,40528.0
2014-04-01,1090,40528.0
2014-05-01,1090,40528.0
2014-06-01,1090,40528.0
2014-07-01,1090,40528.0
2014-08-01,1090,40528.0
2014-09-01,1090,40528.0
2014-10-01,1090,40528.0
2014-11-01,1090,40528.0
2014-12-01,1090,40528.0
2015-01-01,1090,40882.0
2015-02-01,1090,40882.0
2015-03-01,1090,40882.0
2015-04-01,1090,40882.0
2015-05-01,1090,40882.0
2015-06-01,1090,40882.0
2015-07-01,1090,40882.0
2015-08-01,1090,40882.0
2015-09-01,1090,40882.0
2015-10-01,1090,40882.0
2015-11-01,1090,40882.0
2015-12-01,1090,40882.0
2016-01-01,1090,43095.0
2016-02-01,1090,43095.0
2016-03-01,1090,43095.0
2016-04-01,1090,43095.0
2016-05-01,1090,43095.0
2016-06-01,1090,43095.0
2016-07-01,1090,43095.0
2016-08-01,1090,43095.0
2016-09-01,1090,43095.0
2016-10-01,1090,43095.0
2016-11-01,1090,43095.0
2016-12-01,1090,43095.0
2017-01-01,1090,42709.0
2017-02-01,1090,42709.0
2017-03-01,1090,42709.0
2017-04-01,1090,42709.0
2017-05-01,1090,42709.0
2017-06-01,1090,42709.0
2017-07-01,1090,42709.0
2017-08-01,1090,42709.0
2017-09-01,1090,42709.0
2017-10-01,1090,42709.0
2017-11-01,1090,42709.0
2017-12-01,1090,42709.0
2018-01-01,1090,42547.0
2018-02-01,1090,42547.0
2018-03-01,1090,42547.0
2018-04-01,1090,42547.0
2018-05-01,1090,42547.0
2018-06-01,1090,42547.0
2018-07-01,1090,42547.0
2018-08-01,1090,42547.0
2018-09-01,1090,42547.0
2018-10-01,1090,42547.0
2018-11-01,1090,42547.0
2018-12-01,1090,42547.0
2019-01-01,1090,41958.0
2019-02-01,1090,41958.0
2019-03-01,1090,41958.0
2019-04-01,1090,41958.0
2019-05-01,1090,41958.0
2019-06-01,1090,41958.0
2019-07-01,1090,41958.0
2019-08-01,1090,41958.0
2019-09-01,1090,41958.0
2019-10-01,1090,41958.0
2019-11-01,1090,41958.0
2019-12-01,1090,41958.0
2020-01-01,1090,41884.0
2020-02-01,1090,41884.0
2020-03-01,1090,41884.0
2020-04-01,1090,41884.0
2020-05-01,1090,41884.0
2020-06-01,1090,41884.0
2020-07-01,1090,41884.0
2020-08-01,1090,41884.0
2020-09-01,1090,41884.0
2020-10-01,1090,41884.0
2020-11-01,1090,41884.0
2020-12-01,1090,41884.0
2021-01-01,1090,41812.0
2021-02-01,1090,41812.0
2021-03-01,1090,41812.0
2021-04-01,1090,41812.0
2021-05-01,1090,41812.0
2021-06-01,1090,41812.0
2021-07-01,1090,41812.0
2021-08-01,1090,41812.0
2021-09-01,1090,41812.0
2021-10-01,1090,41812.0
2021-11-01,1090,41812.0
2021-12-01,1090,41812.0
2022-01-01,1090,41382.0
2022-02-01,1090,41382.0
2022-03-01,1090,41382.0
2022-04-01,1090,41382.0
2022-05-01,1090,41382.0
2022-06-01,1090,41382.0
2022-07-01,1090,41382.0
2022-08-01,1090,41382.0
2022-09-01,1090,41382.0
2022-10-01,1090,41382.0
2022-11-01,1090,41382.0
2022-12-01,1090,41382.0
2023-01-01,1090,42206.0
2023-02-01,1090,42206.0
2023-03-01,1090,42206.0
2023-04-01,1090,42206.0
2023-05-01,1090,42206.0
2023-06-01,1090,42206.0
2023-07-01,1090,42206.0
2023-08-01,1090,42206.0
2023-09-01,1090,42206.0
2023-10-01,1090,42206.0
2023-11-01,1090,42206.0
2023-12-01,1090,42206.0
2024-01-01,1090,42260.18
2024-02-01,1090,42260.18
2024-03-01,1090,42260.18
2024-04-01,1090,42260.18
2024-05-01,1090,42260.18
2024-06-01,1090,42260.18
2024-07-01,1090,42260.18
2024-08-01,1090,42260.18
2024-09-01,1090,42260.18
2024-10-01,1090,42260.18
2024-11-01,1090,42260.18
2024-12-01,1090,42260.18
2025-01-01,1090,42302.67
2025-02-01,1090,42302.67
2025-03-01,1090,42302.67
2025-04-01,1090,42302.67
2025-05-01,1090,42302.67
2025-06-01,1090,42302.67
2025-07-01,1090,42302.67
2025-08-01,1090,42302.67
2025-09-01,1090,42302.67
2025-10-01,1090,42302.67
2025-11-01,1090,42302.67
2025-12-01,1090,42302.67
2026-01-01,1090,42491.72
2026-02-01,1090,42491.72
2026-03-01,1090,42491.72
2026-04-01,1090,42491.72
2026-05-01,1090,42491.72
2026-06-01,1090,42491.72
2026-07-01,1090,42491.72
2026-08-01,1090,42491.72
2026-09-01,1090,42491.72
2026-10-01,1090,42491.72
2026-11-01,1090,42491.72
2026-12-01,1090,42491.72
2027-01-01,1090,42705.02
2027-02-01,1090,42705.02
2027-03-01,1090,42705.02
2027-04-01,1090,42705.02
2027-05-01,1090,42705.02
2027-06-01,1090,42705.02
2027-07-01,1090,42705.02
2027-08-01,1090,42705.02
2027-09-01,1090,42705.02
2027-10-01,1090,42705.02
2027-11-01,1090,42705.02
2027-12-01,1090,42705.02
2028-01-01,1090,42879.94
2028-02-01,1090,42879.94
2028-03-01,1090,42879.94
2028-04-01,1090,42879.94
2028-05-01,1090,42879.94
2028-06-01,1090,42879.94
2028-07-01,1090,42879.94
2028-08-01,1090,42879.94
2028-09-01,1090,42879.94
2028-10-01,1090,42879.94
2028-11-01,1090,42879.94
2028-12-01,1090,42879.94
2029-01-01,1090,42992.79
2029-02-01,1090,42992.79
2029-03-01,1090,42992.79
2029-04-01,1090,42992.79
2029-05-01,1090,42992.79
2029-06-01,1090,42992.79
2029-07-01,1090,42992.79
2029-08-01,1090,42992.79
2029-09-01,1090,42992.79
2029-10-01,1090,42992.79
2029-11-01,1090,42992.79
2029-12-01,1090,42992.79
2030-01-01,1090,43012.46
2030-02-01,1090,43012.46
2030-03-01,1090,43012.46
2030-04-01,1090,43012.46
2030-05-01,1090,43012.46
2030-06-01,1090,43012.46
2030-07-01,1090,43012.46
2030-08-01,1090,43012.46
2030-09-01,1090,43012.46
2030-10-01,1090,43012.46
2030-11-01,1090,43012.46
2030-12-01,1090,43012.46
2001-01-01,1100,150636.0
2001-02-01,1100,150636.0
2001-03-01,1100,150636.0
2001-04-01,1100,150636.0
2001-05-01,1100,150636.0
2001-06-01,1100,150636.0
2001-07-01,1100,150636.0
2001-08-01,1100,150636.0
2001-09-01,1100,150636.0
2001-10-01,1100,150636.0
2001-11-01,1100,150636.0
2001-12-01,1100,150636.0
2002-01-01,1100,152796.0
2002-02-01,1100,152796.0
2002-03-01,1100,152796.0
2002-04-01,1100,152796.0
2002-05-01,1100,152796.0
2002-06-01,1100,152796.0
2002-07-01,1100,152796.0
2002-08-01,1100,152796.0
2002-09-01,1100,152796.0
2002-10-01,1100,152796.0
2002-11-01,1100,152796.0
2002-12-01,1100,152796.0
2003-01-01,1100,156349.0
2003-02-01,1100,156349.0
2003-03-01,1100,156349.0
2003-04-01,1100,156349.0
2003-05-01,1100,156349.0
2003-06-01,1100,156349.0
2003-07-01,1100,156349.0
2003-08-01,1100,156349.0
2003-09-01,1100,156349.0
2003-10-01,1100,156349.0
2003-11-01,1100,156349.0
2003-12-01,1100,156349.0
2004-01-01,1100,159105.0
2004-02-01,1100,159105.0
2004-03-01,1100,159105.0
2004-04-01,1100,159105.0
2004-05-01,1100,159105.0
2004-06-01,1100,159105.0
2004-07-01,1100,159105.0
2004-08-01,1100,159105.0
2004-09-01,1100,159105.0
2004-10-01,1100,159105.0
2004-11-01,1100,159105.0
2004-12-01,1100,159105.0
2005-01-01,1100,163695.0
2005-02-01,1100,163695.0
2005-03-01,1100,163695.0
2005-04-01,1100,163695.0
2005-05-01,1100,163695.0
2005-06-01,1100,163695.0
2005-07-01,1100,163695.0
2005-08-01,1100,163695.0
2005-09-01,1100,163695.0
2005-10-01,1100,163695.0
2005-11-01,1100,163695.0
2005-12-01,1100,163695.0
2006-01-01,1100,167238.0
2006-02-01,1100,167238.0
2006-03-01,1100,167238.0
2006-04-01,1100,167238.0
2006-05-01,1100,167238.0
2006-06-01,1100,167238.0
2006-07-01,1100,167238.0
2006-08-01,1100,167238.0
2006-09-01,1100,167238.0
2006-10-01,1100,167238.0
2006-11-01,1100,167238.0
2006-12-01,1100,167238.0
2007-01-01,1100,169413.0
2007-02-01,1100,169413.0
2007-03-01,1100,169413.0
2007-04-01,1100,169413.0
2007-05-01,1100,169413.0
2007-06-01,1100,169413.0
2007-07-01,1100,169413.0
2007-08-01,1100,169413.0
2007-09-01,1100,169413.0
2007-10-01,1100,169413.0
2007-11-01,1100,169413.0
2007-12-01,1100,169413.0
2008-01-01,1100,171113.0
2008-02-01,1100,171113.0
2008-03-01,1100,171113.0
2008-04-01,1100,171113.0
2008-05-01,1100,171113.0
2008-06-01,1100,171113.0
2008-07-01,1100,171113.0
2008-08-01,1100,171113.0
2008-09-01,1100,171113.0
2008-10-01,1100,171113.0
2008-11-01,1100,171113.0
2008-12-01,1100,171113.0
2009-01-01,1100,173227.0
2009-02-01,1100,173227.0
2009-03-01,1100,173227.0
2009-04-01,1100,173227.0
2009-05-01,1100,173227.0
2009-06-01,1100,173227.0
2009-07-01,1100,173227.0
2009-08-01,1100,173227.0
2009-09-01,1100,173227.0
2009-10-01,1100,173227.0
2009-11-01,1100,173227.0
2009-12-01,1100,173227.0
2010-01-01,1100,174749.0
2010-02-01,1100,174749.0
2010-03-01,1100,174749.0
2010-04-01,1100,174749.0
2010-05-01,1100,174749.0
2010-06-01,1100,174749.0
2010-07-01,1100,174749.0
2010-08-01,1100,174749.0
2010-09-01,1100,174749.0
2010-10-01,1100,174749.0
2010-11-01,1100,174749.0
2010-12-01,1100,174749.0
2011-01-01,1100,176558.0
2011-02-01,1100,176558.0
2011-03-01,1100,176558.0
2011-04-01,1100,176558.0
2011-05-01,1100,176558.0
2011-06-01,1100,176558.0
2011-07-01,1100,176558.0
2011-08-01,1100,176558.0
2011-09-01,1100,176558.0
2011-10-01,1100,176558.0
2011-11-01,1100,176558.0
2011-12-01,1100,176558.0
2012-01-01,1100,178358.0
2012-02-01,1100,178358.0
2012-03-01,1100,178358.0
2012-04-01,1100,178358.0
2012-05-01,1100,178358.0
2012-06-01,1100,178358.0
2012-07-01,1100,178358.0
2012-08-01,1100,178358.0
2012-09-01,1100,178358.0
2012-10-01,1100,178358.0
2012-11-01,1100,178358.0
2012-12-01,1100,178358.0
2013-01-01,1100,182595.0
2013-02-01,1100,182595.0
2013-03-01,1100,182595.0
2013-04-01,1100,182595.0
2013-05-01,1100,182595.0
2013-06-01,1100,182595.0
2013-07-01,1100,182595.0
2013-08-01,1100,182595.0
2013-09-01,1100,182595.0
2013-10-01,1100,182595.0
2013-11-01,1100,182595.0
2013-12-01,1100,182595.0
2014-01-01,1100,186450.0
2014-02-01,1100,186450.0
2014-03-01,1100,186450.0
2014-04-01,1100,186450.0
2014-05-01,1100,186450.0
2014-06-01,1100,186450.0
2014-07-01,1100,186450.0
2014-08-01,1100,186450.0
2014-09-01,1100,186450.0
2014-10-01,1100,186450.0
2014-11-01,1100,186450.0
2014-12-01,1100,186450.0
2015-01-01,1100,189713.0
2015-02-01,1100,189713.0
2015-03-01,1100,189713.0
2015-04-01,1100,189713.0
2015-05-01,1100,189713.0
2015-06-01,1100,189713.0
2015-07-01,1100,189713.0
2015-08-01,1100,189713.0
2015-09-01,1100,189713.0
2015-10-01,1100,189713.0
2015-11-01,1100,189713.0
2015-12-01,1100,189713.0
2016-01-01,1100,194746.0
2016-02-01,1100,194746.0
2016-03-01,1100,194746.0
2016-04-01,1100,194746.0
2016-05-01,1100,194746.0
2016-06-01,1100,194746.0
2016-07-01,1100,194746.0
2016-08-01,1100,194746.0
2016-09-01,1100,194746.0
2016-10-01,1100,194746.0
2016-11-01,1100,194746.0
2016-12-01,1100,194746.0
2017-01-01,1100,198083.0
2017-02-01,1100,198083.0
2017-03-01,1100,198083.0
2017-04-01,1100,198083.0
2017-05-01,1100,198083.0
2017-06-01,1100,198083.0
2017-07-01,1100,198083.0
2017-08-01,1100,198083.0
2017-09-01,1100,198083.0
2017-10-01,1100,198083.0
2017-11-01,1100,198083.0
2017-12-01,1100,198083.0
2018-01-01,1100,201882.0
2018-02-01,1100,201882.0
2018-03-01,1100,201882.0
2018-04-01,1100,201882.0
2018-05-01,1100,201882.0
2018-06-01,1100,201882.0
2018-07-01,1100,201882.0
2018-08-01,1100,201882.0
2018-09-01,1100,201882.0
2018-10-01,1100,201882.0
2018-11-01,1100,201882.0
2018-12-01,1100,201882.0
2019-01-01,1100,204142.0
2019-02-01,1100,204142.0
2019-03-01,1100,204142.0
2019-04-01,1100,204142.0
2019-05-01,1100,204142.0
2019-06-01,1100,204142.0
2019-07-01,1100,204142.0
2019-08-01,1100,204142.0
2019-09-01,1100,204142.0
2019-10-01,1100,204142.0
2019-11-01,1100,204142.0
2019-12-01,1100,204142.0
2020-01-01,1100,207193.0
2020-02-01,1100,207193.0
2020-03-01,1100,207193.0
2020-04-01,1100,207193.0
2020-05-01,1100,207193.0
2020-06-01,1100,207193.0
2020-07-01,1100,207193.0
2020-08-01,1100,207193.0
2020-09-01,1100,207193.0
2020-10-01,1100,207193.0
2020-11-01,1100,207193.0
2020-12-01,1100,207193.0
2021-01-01,1100,210573.0
2021-02-01,1100,210573.0
2021-03-01,1100,210573.0
2021-04-01,1100,210573.0
2021-05-01,1100,210573.0
2021-06-01,1100,210573.0
2021-07-01,1100,210573.0
2021-08-01,1100,210573.0
2021-09-01,1100,210573.0
2021-10-01,1100,210573.0
2021-11-01,1100,210573.0
2021-12-01,1100,210573.0
2022-01-01,1100,212255.0
2022-02-01,1100,212255.0
2022-03-01,1100,212255.0
2022-04-01,1100,212255.0
2022-05-01,1100,212255.0
2022-06-01,1100,212255.0
2022-07-01,1100,212255.0
2022-08-01,1100,212255.0
2022-09-01,1100,212255.0
2022-10-01,1100,212255.0
2022-11-01,1100,212255.0
2022-12-01,1100,212255.0
2023-01-01,1100,218415.0
2023-02-01,1100,218415.0
2023-03-01,1100,218415.0
2023-04-01,1100,218415.0
2023-05-01,1100,218415.0
2023-06-01,1100,218415.0
2023-07-01,1100,218415.0
2023-08-01,1100,218415.0
2023-09-01,1100,218415.0
2023-10-01,1100,218415.0
2023-11-01,1100,218415.0
2023-12-01,1100,218415.0
2024-01-01,1100,221119.77
2024-02-01,1100,221119.77
2024-03-01,1100,221119.77
2024-04-01,1100,221119.77
2024-05-01,1100,221119.77
2024-06-01,1100,221119.77
2024-07-01,1100,221119.77
2024-08-01,1100,221119.77
2024-09-01,1100,221119.77
2024-10-01,1100,221119.77
2024-11-01,1100,221119.77
2024-12-01,1100,221119.77
2025-01-01,1100,224329.52
2025-02-01,1100,224329.52
2025-03-01,1100,224329.52
2025-04-01,1100,224329.52
2025-05-01,1100,224329.52
2025-06-01,1100,224329.52
2025-07-01,1100,224329.52
2025-08-01,1100,224329.52
2025-09-01,1100,224329.52
2025-10-01,1100,224329.52
2025-11-01,1100,224329.52
2025-12-01,1100,224329.52
2026-01-01,1100,227894.77
2026-02-01,1100,227894.77
2026-03-01,1100,227894.77
2026-04-01,1100,227894.77
2026-05-01,1100,227894.77
2026-06-01,1100,227894.77
2026-07-01,1100,227894.77
2026-08-01,1100,227894.77
2026-09-01,1100,227894.77
2026-10-01,1100,227894.77
2026-11-01,1100,227894.77
2026-12-01,1100,227894.77
2027-01-01,1100,230722.94
2027-02-01,1100,230722.94
2027-03-01,1100,230722.94
2027-04-01,1100,230722.94
2027-05-01,1100,230722.94
2027-06-01,1100,230722.94
2027-07-01,1100,230722.94
2027-08-01,1100,230722.94
2027-09-01,1100,230722.94
2027-10-01,1100,230722.94
2027-11-01,1100,230722.94
2027-12-01,1100,230722.94
2028-01-01,1100,232796.59
2028-02-01,1100,232796.59
2028-03-01,1100,232796.59
2028-04-01,1100,232796.59
2028-05-01,1100,232796.59
2028-06-01,1100,232796.59
2028-07-01,1100,232796.59
2028-08-01,1100,232796.59
2028-09-01,1100,232796.59
2028-10-01,1100,232796.59
2028-11-01,1100,232796.59
2028-12-01,1100,232796.59
2029-01-01,1100,234527.25
2029-02-01,1100,234527.25
2029-03-01,1100,234527.25
2029-04-01,1100,234527.25
2029-05-01,1100,234527.25
2029-06-01,1100,234527.25
2029-07-01,1100,234527.25
2029-08-01,1100,234527.25
2029-09-01,1100,234527.25
2029-10-01,1100,234527.25
2029-11-01,1100,234527.25
2029-12-01,1100,234527.25
2030-01-01,1100,236209.08
2030-02-01,1100,236209.08
2030-03-01,1100,236209.08
2030-04-01,1100,236209.08
2030-05-01,1100,236209.08
2030-06-01,1100,236209.08
2030-07-01,1100,236209.08
2030-08-01,1100,236209.08
2030-09-01,1100,236209.08
2030-10-01,1100,236209.08
2030-11-01,1100,236209.08
2030-12-01,1100,236209.08
2001-01-01,1110,76899.0
2001-02-01,1110,76899.0
2001-03-01,1110,76899.0
2001-04-01,1110,76899.0
2001-05-01,1110,76899.0
2001-06-01,1110,76899.0
2001-07-01,1110,76899.0
2001-08-01,1110,76899.0
2001-09-01,1110,76899.0
2001-10-01,1110,76899.0
2001-11-01,1110,76899.0
2001-12-01,1110,76899.0
2002-01-01,1110,78785.0
2002-02-01,1110,78785.0
2002-03-01,1110,78785.0
2002-04-01,1110,78785.0
2002-05-01,1110,78785.0
2002-06-01,1110,78785.0
2002-07-01,1110,78785.0
2002-08-01,1110,78785.0
2002-09-01,1110,78785.0
2002-10-01,1110,78785.0
2002-11-01,1110,78785.0
2002-12-01,1110,78785.0
2003-01-01,1110,80485.0
2003-02-01,1110,80485.0
2003-03-01,1110,80485.0
2003-04-01,1110,80485.0
2003-05-01,1110,80485.0
2003-06-01,1110,80485.0
2003-07-01,1110,80485.0
2003-08-01,1110,80485.0
2003-09-01,1110,80485.0
2003-10-01,1110,80485.0
2003-11-01,1110,80485.0
2003-12-01,1110,80485.0
2004-01-01,1110,81369.0
2004-02-01,1110,81369.0
2004-03-01,1110,81369.0
2004-04-01,1110,81369.0
2004-05-01,1110,81369.0
2004-06-01,1110,81369.0
2004-07-01,1110,81369.0
2004-08-01,1110,81369.0
2004-09-01,1110,81369.0
2004-10-01,1110,81369.0
2004-11-01,1110,81369.0
2004-12-01,1110,81369.0
2005-01-01,1110,82429.0
2005-02-01,1110,82429.0
2005-03-01,1110,82429.0
2005-04-01,1110,82429.0
2005-05-01,1110,82429.0
2005-06-01,1110,82429.0
2005-07-01,1110,82429.0
2005-08-01,1110,82429.0
2005-09-01,1110,82429.0
2005-10-01,1110,82429.0
2005-11-01,1110,82429.0
2005-12-01,1110,82429.0
2006-01-01,1110,82722.0
2006-02-01,1110,82722.0
2006-03-01,1110,82722.0
2006-04-01,1110,82722.0
2006-05-01,1110,82722.0
2006-06-01,1110,82722.0
2006-07-01,1110,82722.0
2006-08-01,1110,82722.0
2006-09-01,1110,82722.0
2006-10-01,1110,82722.0
2006-11-01,1110,82722.0
2006-12-01,1110,82722.0
2007-01-01,1110,82903.0
2007-02-01,1110,82903.0
2007-03-01,1110,82903.0
2007-04-01,1110,82903.0
2007-05-01,1110,82903.0
2007-06-01,1110,82903.0
2007-07-01,1110,82903.0
2007-08-01,1110,82903.0
2007-09-01,1110,82903.0
2007-10-01,1110,82903.0
2007-11-01,1110,82903.0
2007-12-01,1110,82903.0
2008-01-01,1110,85834.0
2008-02-01,1110,85834.0
2008-03-01,1110,85834.0
2008-04-01,1110,85834.0
2008-05-01,1110,85834.0
2008-06-01,1110,85834.0
2008-07-01,1110,85834.0
2008-08-01,1110,85834.0
2008-09-01,1110,85834.0
2008-10-01,1110,85834.0
2008-11-01,1110,85834.0
2008-12-01,1110,85834.0
2009-01-01,1110,87966.0
2009-02-01,1110,87966.0
2009-03-01,1110,87966.0
2009-04-01,1110,87966.0
2009-05-01,1110,87966.0
2009-06-01,1110,87966.0
2009-07-01,1110,87966.0
2009-08-01,1110,87966.0
2009-09-01,1110,87966.0
2009-10-01,1110,87966.0
2009-11-01,1110,87966.0
2009-12-01,1110,87966.0
2010-01-01,1110,89461.0
2010-02-01,1110,89461.0
2010-03-01,1110,89461.0
2010-04-01,1110,89461.0
2010-05-01,1110,89461.0
2010-06-01,1110,89461.0
2010-07-01,1110,89461.0
2010-08-01,1110,89461.0
2010-09-01,1110,89461.0
2010-10-01,1110,89461.0
2010-11-01,1110,89461.0
2010-12-01,1110,89461.0
2011-01-01,1110,90394.0
2011-02-01,1110,90394.0
2011-03-01,1110,90394.0
2011-04-01,1110,90394.0
2011-05-01,1110,90394.0
2011-06-01,1110,90394.0
2011-07-01,1110,90394.0
2011-08-01,1110,90394.0
2011-09-01,1110,90394.0
2011-10-01,1110,90394.0
2011-11-01,1110,90394.0
2011-12-01,1110,90394.0
2012-01-01,1110,91223.0
2012-02-01,1110,91223.0
2012-03-01,1110,91223.0
2012-04-01,1110,91223.0
2012-05-01,1110,91223.0
2012-06-01,1110,91223.0
2012-07-01,1110,91223.0
2012-08-01,1110,91223.0
2012-09-01,1110,91223.0
2012-10-01,1110,91223.0
2012-11-01,1110,91223.0
2012-12-01,1110,91223.0
2013-01-01,1110,92274.0
2013-02-01,1110,92274.0
2013-03-01,1110,92274.0
2013-04-01,1110,92274.0
2013-05-01,1110,92274.0
2013-06-01,1110,92274.0
2013-07-01,1110,92274.0
2013-08-01,1110,92274.0
2013-09-01,1110,92274.0
2013-10-01,1110,92274.0
2013-11-01,1110,92274.0
2013-12-01,1110,92274.0
2014-01-01,1110,93440.0
2014-02-01,1110,93440.0
2014-03-01,1110,93440.0
2014-04-01,1110,93440.0
2014-05-01,1110,93440.0
2014-06-01,1110,93440.0
2014-07-01,1110,93440.0
2014-08-01,1110,93440.0
2014-09-01,1110,93440.0
2014-10-01,1110,93440.0
2014-11-01,1110,93440.0
2014-12-01,1110,93440.0
2015-01-01,1110,95198.0
2015-02-01,1110,95198.0
2015-03-01,1110,95198.0
2015-04-01,1110,95198.0
2015-05-01,1110,95198.0
2015-06-01,1110,95198.0
2015-07-01,1110,95198.0
2015-08-01,1110,95198.0
2015-09-01,1110,95198.0
2015-10-01,1110,95198.0
2015-11-01,1110,95198.0
2015-12-01,1110,95198.0
2016-01-01,1110,97342.0
2016-02-01,1110,97342.0
2016-03-01,1110,97342.0
2016-04-01,1110,97342.0
2016-05-01,1110,97342.0
2016-06-01,1110,97342.0
2016-07-01,1110,97342.0
2016-08-01,1110,97342.0
2016-09-01,1110,97342.0
2016-10-01,1110,97342.0
2016-11-01,1110,97342.0
2016-12-01,1110,97342.0
2017-01-01,1110,100137.0
2017-02-01,1110,100137.0
2017-03-01,1110,100137.0
2017-04-01,1110,100137.0
2017-05-01,1110,100137.0
2017-06-01,1110,100137.0
2017-07-01,1110,100137.0
2017-08-01,1110,100137.0
2017-09-01,1110,100137.0
2017-10-01,1110,100137.0
2017-11-01,1110,100137.0
2017-12-01,1110,100137.0
2018-01-01,1110,101420.0
2018-02-01,1110,101420.0
2018-03-01,1110,101420.0
2018-04-01,1110,101420.0
2018-05-01,1110,101420.0
2018-06-01,1110,101420.0
